Country,Coffee type,Year,Consumed,Continent,Year_clean
Angola,Robusta/Arabica,1990/91,1200000,Africa,1990
Bolivia,Arabica,1990/91,1500000,South America,1990
Brazil,Arabica/Robusta,1990/91,492000000,South America,1990
Burundi,Arabica/Robusta,1990/91,120000,Africa,1990
Ecuador,Arabica/Robusta,1990/91,21000000,South America,1990
Indonesia,Robusta/Arabica,1990/91,74520000,Asia,1990
Madagascar,Robusta,1990/91,21000000,Africa,1990
Malawi,Arabica,1990/91,120000,Africa,1990
Papua New Guinea,Arabica/Robusta,1990/91,180000,Oceania,1990
Paraguay,Arabica,1990/91,900000,South America,1990
Peru,Arabica,1990/91,11400000,South America,1990
Rwanda,Arabica,1990/91,60000,Africa,1990
East Timor,Arabica,1990/91,0,Asia,1990
Zimbabwe,Arabica,1990/91,480000,Africa,1990
Congo,Robusta,1990/91,180000,Africa,1990
Cuba,Arabica,1990/91,12780000,Central America,1990
Dominican Republic,Arabica/Robusta,1990/91,19200000,Central America,1990
Haiti,Arabica,1990/91,13200000,Central America,1990
Philippines,Robusta/Arabica,1990/91,43200000,Asia,1990
Tanzania,Arabica/Robusta,1990/91,240000,Africa,1990
Zambia,Arabica,1990/91,90000,Africa,1990
Cameroon,Robusta/Arabica,1990/91,4998000,Africa,1990
Central African Republic,Robusta,1990/91,1680000,Africa,1990
Colombia,Arabica,1990/91,74100000,South America,1990
Costa Rica,Arabica,1990/91,22500000,Central America,1990
Ivory Coast,Robusta,1990/91,3000000,Africa,1990
Congo,Robusta/Arabica,1990/91,12000000,Africa,1990
El Salvador,Arabica,1990/91,10800000,Central America,1990
Equatorial Guinea,Robusta,1990/91,0,Africa,1990
Ethiopia,Arabica,1990/91,72000000,Africa,1990
Gabon,Robusta,1990/91,102000,Africa,1990
Ghana,Robusta,1990/91,1020000,Africa,1990
Guatemala,Arabica/Robusta,1990/91,18000000,Central America,1990
Guinea,Robusta,1990/91,1500000,Africa,1990
Guyana,Robusta,1990/91,0,South America,1990
Honduras,Arabica,1990/91,11289240,Central America,1990
India,Robusta/Arabica,1990/91,54180000,Asia,1990
Jamaica,Arabica,1990/91,420000,Central America,1990
Kenya,Arabica,1990/91,3000000,Africa,1990
Laos,Robusta,1990/91,0,Asia,1990
Liberia,Robusta,1990/91,180000,Africa,1990
Mexico,Arabica/Robusta,1990/91,82440000,North America,1990
Nepal,Arabica,1990/91,0,Asia,1990
Nicaragua,Arabica,1990/91,2040000,Central America,1990
Nigeria,Robusta,1990/91,1650000,Africa,1990
Panama,Arabica,1990/91,3780000,Central America,1990
Sierra Leone,Robusta,1990/91,540000,Africa,1990
Sri Lanka,Robusta/Arabica,1990/91,4000020,Asia,1990
Thailand,Robusta/Arabica,1990/91,11280000,Asia,1990
Togo,Robusta,1990/91,60000,Africa,1990
Trinidad and Tobago,Robusta,1990/91,480000,Central America,1990
Uganda,Robusta/Arabica,1990/91,4200000,Africa,1990
Venezuela,Arabica,1990/91,46943400,South America,1990
Vietnam,Robusta/Arabica,1990/91,9000000,Asia,1990
Yemen,Arabica,1990/91,0,Asia,1990
Angola,Robusta/Arabica,1991/92,1800000,Africa,1991
Bolivia,Arabica,1991/92,1620000,South America,1991
Brazil,Arabica/Robusta,1991/92,510000000,South America,1991
Burundi,Arabica/Robusta,1991/92,96000,Africa,1991
Ecuador,Arabica/Robusta,1991/92,21000000,South America,1991
Indonesia,Robusta/Arabica,1991/92,76800000,Asia,1991
Madagascar,Robusta,1991/92,18000000,Africa,1991
Malawi,Arabica,1991/92,120000,Africa,1991
Papua New Guinea,Arabica/Robusta,1991/92,180000,Oceania,1991
Paraguay,Arabica,1991/92,900000,South America,1991
Peru,Arabica,1991/92,11400000,South America,1991
Rwanda,Arabica,1991/92,60000,Africa,1991
East Timor,Arabica,1991/92,0,Asia,1991
Zimbabwe,Arabica,1991/92,480000,Africa,1991
Congo,Robusta,1991/92,160020,Africa,1991
Cuba,Arabica,1991/92,12780000,Central America,1991
Dominican Republic,Arabica/Robusta,1991/92,19200000,Central America,1991
Haiti,Arabica,1991/92,19800000,Central America,1991
Philippines,Robusta/Arabica,1991/92,45000000,Asia,1991
Tanzania,Arabica/Robusta,1991/92,210000,Africa,1991
Zambia,Arabica,1991/92,90000,Africa,1991
Cameroon,Robusta/Arabica,1991/92,4999980,Africa,1991
Central African Republic,Robusta,1991/92,1680000,Africa,1991
Colombia,Arabica,1991/92,76140000,South America,1991
Costa Rica,Arabica,1991/92,22500000,Central America,1991
Ivory Coast,Robusta,1991/92,3000000,Africa,1991
Congo,Robusta/Arabica,1991/92,12000000,Africa,1991
El Salvador,Arabica,1991/92,10800000,Central America,1991
Equatorial Guinea,Robusta,1991/92,0,Africa,1991
Ethiopia,Arabica,1991/92,75840000,Africa,1991
Gabon,Robusta,1991/92,60000,Africa,1991
Ghana,Robusta,1991/92,1020000,Africa,1991
Guatemala,Arabica/Robusta,1991/92,18000000,Central America,1991
Guinea,Robusta,1991/92,1500000,Africa,1991
Guyana,Robusta,1991/92,0,South America,1991
Honduras,Arabica,1991/92,15426000,Central America,1991
India,Robusta/Arabica,1991/92,55000020,Asia,1991
Jamaica,Arabica,1991/92,660000,Central America,1991
Kenya,Arabica,1991/92,3000000,Africa,1991
Laos,Robusta,1991/92,0,Asia,1991
Liberia,Robusta,1991/92,180000,Africa,1991
Mexico,Arabica/Robusta,1991/92,72000000,North America,1991
Nepal,Arabica,1991/92,0,Asia,1991
Nicaragua,Arabica,1991/92,8280000,Central America,1991
Nigeria,Robusta,1991/92,2145000,Africa,1991
Panama,Arabica,1991/92,4020000,Central America,1991
Sierra Leone,Robusta,1991/92,540000,Africa,1991
Sri Lanka,Robusta/Arabica,1991/92,4020000,Asia,1991
Thailand,Robusta/Arabica,1991/92,13200000,Asia,1991
Togo,Robusta,1991/92,60000,Africa,1991
Trinidad and Tobago,Robusta,1991/92,690000,Central America,1991
Uganda,Robusta/Arabica,1991/92,4500000,Africa,1991
Venezuela,Arabica,1991/92,48928800,South America,1991
Vietnam,Robusta/Arabica,1991/92,13800000,Asia,1991
Yemen,Arabica,1991/92,0,Asia,1991
Angola,Robusta/Arabica,1992/93,2100000,Africa,1992
Bolivia,Arabica,1992/93,1650000,South America,1992
Brazil,Arabica/Robusta,1992/93,534000000,South America,1992
Burundi,Arabica/Robusta,1992/93,102000,Africa,1992
Ecuador,Arabica/Robusta,1992/93,21000000,South America,1992
Indonesia,Robusta/Arabica,1992/93,79140000,Asia,1992
Madagascar,Robusta,1992/93,21000000,Africa,1992
Malawi,Arabica,1992/93,120000,Africa,1992
Papua New Guinea,Arabica/Robusta,1992/93,180000,Oceania,1992
Paraguay,Arabica,1992/93,900000,South America,1992
Peru,Arabica,1992/93,12000000,South America,1992
Rwanda,Arabica,1992/93,60000,Africa,1992
East Timor,Arabica,1992/93,0,Asia,1992
Zimbabwe,Arabica,1992/93,480000,Africa,1992
Congo,Robusta,1992/93,160020,Africa,1992
Cuba,Arabica,1992/93,11700000,Central America,1992
Dominican Republic,Arabica/Robusta,1992/93,19200000,Central America,1992
Haiti,Arabica,1992/93,19800000,Central America,1992
Philippines,Robusta/Arabica,1992/93,45000000,Asia,1992
Tanzania,Arabica/Robusta,1992/93,1152000,Africa,1992
Zambia,Arabica,1992/93,85920,Africa,1992
Cameroon,Robusta/Arabica,1992/93,4999980,Africa,1992
Central African Republic,Robusta,1992/93,1680000,Africa,1992
Colombia,Arabica,1992/93,78180000,South America,1992
Costa Rica,Arabica,1992/93,22500000,Central America,1992
Ivory Coast,Robusta,1992/93,3000000,Africa,1992
Congo,Robusta/Arabica,1992/93,12000000,Africa,1992
El Salvador,Arabica,1992/93,13800000,Central America,1992
Equatorial Guinea,Robusta,1992/93,0,Africa,1992
Ethiopia,Arabica,1992/93,79860000,Africa,1992
Gabon,Robusta,1992/93,48000,Africa,1992
Ghana,Robusta,1992/93,1020000,Africa,1992
Guatemala,Arabica/Robusta,1992/93,18000000,Central America,1992
Guinea,Robusta,1992/93,3750000,Africa,1992
Guyana,Robusta,1992/93,0,South America,1992
Honduras,Arabica,1992/93,14400000,Central America,1992
India,Robusta/Arabica,1992/93,55020000,Asia,1992
Jamaica,Arabica,1992/93,360000,Central America,1992
Kenya,Arabica,1992/93,3000000,Africa,1992
Laos,Robusta,1992/93,0,Asia,1992
Liberia,Robusta,1992/93,180000,Africa,1992
Mexico,Arabica/Robusta,1992/93,78000000,North America,1992
Nepal,Arabica,1992/93,0,Asia,1992
Nicaragua,Arabica,1992/93,3936000,Central America,1992
Nigeria,Robusta,1992/93,2145000,Africa,1992
Panama,Arabica,1992/93,4020000,Central America,1992
Sierra Leone,Robusta,1992/93,540000,Africa,1992
Sri Lanka,Robusta/Arabica,1992/93,1680000,Asia,1992
Thailand,Robusta/Arabica,1992/93,13980000,Asia,1992
Togo,Robusta,1992/93,60000,Africa,1992
Trinidad and Tobago,Robusta,1992/93,600000,Central America,1992
Uganda,Robusta/Arabica,1992/93,4500000,Africa,1992
Venezuela,Arabica,1992/93,50998200,South America,1992
Vietnam,Robusta/Arabica,1992/93,15000000,Asia,1992
Yemen,Arabica,1992/93,0,Asia,1992
Angola,Robusta/Arabica,1993/94,1200000,Africa,1993
Bolivia,Arabica,1993/94,1710000,South America,1993
Brazil,Arabica/Robusta,1993/94,546000000,South America,1993
Burundi,Arabica/Robusta,1993/94,114600,Africa,1993
Ecuador,Arabica/Robusta,1993/94,21000000,South America,1993
Indonesia,Robusta/Arabica,1993/94,81540000,Asia,1993
Madagascar,Robusta,1993/94,21600000,Africa,1993
Malawi,Arabica,1993/94,120000,Africa,1993
Papua New Guinea,Arabica/Robusta,1993/94,120000,Oceania,1993
Paraguay,Arabica,1993/94,1200000,South America,1993
Peru,Arabica,1993/94,12000000,South America,1993
Rwanda,Arabica,1993/94,60000,Africa,1993
East Timor,Arabica,1993/94,0,Asia,1993
Zimbabwe,Arabica,1993/94,499980,Africa,1993
Congo,Robusta,1993/94,180000,Africa,1993
Cuba,Arabica,1993/94,11646000,Central America,1993
Dominican Republic,Arabica/Robusta,1993/94,19200000,Central America,1993
Haiti,Arabica,1993/94,19800000,Central America,1993
Philippines,Robusta/Arabica,1993/94,46200000,Asia,1993
Tanzania,Arabica/Robusta,1993/94,1050000,Africa,1993
Zambia,Arabica,1993/94,60000,Africa,1993
Cameroon,Robusta/Arabica,1993/94,6000000,Africa,1993
Central African Republic,Robusta,1993/94,1500000,Africa,1993
Colombia,Arabica,1993/94,80340000,South America,1993
Costa Rica,Arabica,1993/94,22500000,Central America,1993
Ivory Coast,Robusta,1993/94,3000000,Africa,1993
Congo,Robusta/Arabica,1993/94,12000000,Africa,1993
El Salvador,Arabica,1993/94,13800000,Central America,1993
Equatorial Guinea,Robusta,1993/94,0,Africa,1993
Ethiopia,Arabica,1993/94,84120000,Africa,1993
Gabon,Robusta,1993/94,48000,Africa,1993
Ghana,Robusta,1993/94,1020000,Africa,1993
Guatemala,Arabica/Robusta,1993/94,18600000,Central America,1993
Guinea,Robusta,1993/94,1980000,Africa,1993
Guyana,Robusta,1993/94,0,South America,1993
Honduras,Arabica,1993/94,13800000,Central America,1993
India,Robusta/Arabica,1993/94,49999980,Asia,1993
Jamaica,Arabica,1993/94,576000,Central America,1993
Kenya,Arabica,1993/94,3000000,Africa,1993
Laos,Robusta,1993/94,0,Asia,1993
Liberia,Robusta,1993/94,300000,Africa,1993
Mexico,Arabica/Robusta,1993/94,64200000,North America,1993
Nepal,Arabica,1993/94,0,Asia,1993
Nicaragua,Arabica,1993/94,6534000,Central America,1993
Nigeria,Robusta,1993/94,2400000,Africa,1993
Panama,Arabica,1993/94,4020000,Central America,1993
Sierra Leone,Robusta,1993/94,300000,Africa,1993
Sri Lanka,Robusta/Arabica,1993/94,1200000,Asia,1993
Thailand,Robusta/Arabica,1993/94,15000000,Asia,1993
Togo,Robusta,1993/94,60000,Africa,1993
Trinidad and Tobago,Robusta,1993/94,600000,Central America,1993
Uganda,Robusta/Arabica,1993/94,4500000,Africa,1993
Venezuela,Arabica,1993/94,53155800,South America,1993
Vietnam,Robusta/Arabica,1993/94,16020000,Asia,1993
Yemen,Arabica,1993/94,0,Asia,1993
Angola,Robusta/Arabica,1994/95,1500000,Africa,1994
Bolivia,Arabica,1994/95,1770000,South America,1994
Brazil,Arabica/Robusta,1994/95,558000000,South America,1994
Burundi,Arabica/Robusta,1994/95,120000,Africa,1994
Ecuador,Arabica/Robusta,1994/95,21000000,South America,1994
Indonesia,Robusta/Arabica,1994/95,84000000,Asia,1994
Madagascar,Robusta,1994/95,9999960,Africa,1994
Malawi,Arabica,1994/95,120000,Africa,1994
Papua New Guinea,Arabica/Robusta,1994/95,120000,Oceania,1994
Paraguay,Arabica,1994/95,1200000,South America,1994
Peru,Arabica,1994/95,12000000,South America,1994
Rwanda,Arabica,1994/95,60000,Africa,1994
East Timor,Arabica,1994/95,0,Asia,1994
Zimbabwe,Arabica,1994/95,499980,Africa,1994
Congo,Robusta,1994/95,180000,Africa,1994
Cuba,Arabica,1994/95,11640000,Central America,1994
Dominican Republic,Arabica/Robusta,1994/95,19800000,Central America,1994
Haiti,Arabica,1994/95,19800000,Central America,1994
Philippines,Robusta/Arabica,1994/95,47400000,Asia,1994
Tanzania,Arabica/Robusta,1994/95,1050000,Africa,1994
Zambia,Arabica,1994/95,90000,Africa,1994
Cameroon,Robusta/Arabica,1994/95,6000000,Africa,1994
Central African Republic,Robusta,1994/95,900000,Africa,1994
Colombia,Arabica,1994/95,82500000,South America,1994
Costa Rica,Arabica,1994/95,22500000,Central America,1994
Ivory Coast,Robusta,1994/95,3000000,Africa,1994
Congo,Robusta/Arabica,1994/95,12000000,Africa,1994
El Salvador,Arabica,1994/95,13800000,Central America,1994
Equatorial Guinea,Robusta,1994/95,0,Africa,1994
Ethiopia,Arabica,1994/95,88560000,Africa,1994
Gabon,Robusta,1994/95,60000,Africa,1994
Ghana,Robusta,1994/95,1680000,Africa,1994
Guatemala,Arabica/Robusta,1994/95,18600000,Central America,1994
Guinea,Robusta,1994/95,3000000,Africa,1994
Guyana,Robusta,1994/95,0,South America,1994
Honduras,Arabica,1994/95,15180000,Central America,1994
India,Robusta/Arabica,1994/95,50100000,Asia,1994
Jamaica,Arabica,1994/95,900000,Central America,1994
Kenya,Arabica,1994/95,3000000,Africa,1994
Laos,Robusta,1994/95,0,Asia,1994
Liberia,Robusta,1994/95,300000,Africa,1994
Mexico,Arabica/Robusta,1994/95,61200000,North America,1994
Nepal,Arabica,1994/95,0,Asia,1994
Nicaragua,Arabica,1994/95,5376000,Central America,1994
Nigeria,Robusta,1994/95,2400000,Africa,1994
Panama,Arabica,1994/95,4600020,Central America,1994
Sierra Leone,Robusta,1994/95,300000,Africa,1994
Sri Lanka,Robusta/Arabica,1994/95,1200000,Asia,1994
Thailand,Robusta/Arabica,1994/95,16980000,Asia,1994
Togo,Robusta,1994/95,60000,Africa,1994
Trinidad and Tobago,Robusta,1994/95,840000,Central America,1994
Uganda,Robusta/Arabica,1994/95,4800000,Africa,1994
Venezuela,Arabica,1994/95,55404000,South America,1994
Vietnam,Robusta/Arabica,1994/95,16020000,Asia,1994
Yemen,Arabica,1994/95,0,Asia,1994
Angola,Robusta/Arabica,1995/96,600000,Africa,1995
Bolivia,Arabica,1995/96,1830000,South America,1995
Brazil,Arabica/Robusta,1995/96,606000000,South America,1995
Burundi,Arabica/Robusta,1995/96,120000,Africa,1995
Ecuador,Arabica/Robusta,1995/96,21000000,South America,1995
Indonesia,Robusta/Arabica,1995/96,86580000,Asia,1995
Madagascar,Robusta,1995/96,10020000,Africa,1995
Malawi,Arabica,1995/96,120000,Africa,1995
Papua New Guinea,Arabica/Robusta,1995/96,120000,Oceania,1995
Paraguay,Arabica,1995/96,1200000,South America,1995
Peru,Arabica,1995/96,12000000,South America,1995
Rwanda,Arabica,1995/96,60000,Africa,1995
East Timor,Arabica,1995/96,0,Asia,1995
Zimbabwe,Arabica,1995/96,396000,Africa,1995
Congo,Robusta,1995/96,180000,Africa,1995
Cuba,Arabica,1995/96,11640000,Central America,1995
Dominican Republic,Arabica/Robusta,1995/96,21000000,Central America,1995
Haiti,Arabica,1995/96,19800000,Central America,1995
Philippines,Robusta/Arabica,1995/96,48600000,Asia,1995
Tanzania,Arabica/Robusta,1995/96,816000,Africa,1995
Zambia,Arabica,1995/96,36000,Africa,1995
Cameroon,Robusta/Arabica,1995/96,6000000,Africa,1995
Central African Republic,Robusta,1995/96,600000,Africa,1995
Colombia,Arabica,1995/96,81540000,South America,1995
Costa Rica,Arabica,1995/96,22500000,Central America,1995
Ivory Coast,Robusta,1995/96,3000000,Africa,1995
Congo,Robusta/Arabica,1995/96,12000000,Africa,1995
El Salvador,Arabica,1995/96,16200000,Central America,1995
Equatorial Guinea,Robusta,1995/96,0,Africa,1995
Ethiopia,Arabica,1995/96,93300000,Africa,1995
Gabon,Robusta,1995/96,48000,Africa,1995
Ghana,Robusta,1995/96,1680000,Africa,1995
Guatemala,Arabica/Robusta,1995/96,18600000,Central America,1995
Guinea,Robusta,1995/96,3000000,Africa,1995
Guyana,Robusta,1995/96,0,South America,1995
Honduras,Arabica,1995/96,9660000,Central America,1995
India,Robusta/Arabica,1995/96,50220000,Asia,1995
Jamaica,Arabica,1995/96,900000,Central America,1995
Kenya,Arabica,1995/96,3000000,Africa,1995
Laos,Robusta,1995/96,0,Asia,1995
Liberia,Robusta,1995/96,300000,Africa,1995
Mexico,Arabica/Robusta,1995/96,70740000,North America,1995
Nepal,Arabica,1995/96,0,Asia,1995
Nicaragua,Arabica,1995/96,6690000,Central America,1995
Nigeria,Robusta,1995/96,2400000,Africa,1995
Panama,Arabica,1995/96,4600020,Central America,1995
Sierra Leone,Robusta,1995/96,480000,Africa,1995
Sri Lanka,Robusta/Arabica,1995/96,1200000,Asia,1995
Thailand,Robusta/Arabica,1995/96,25020000,Asia,1995
Togo,Robusta,1995/96,60000,Africa,1995
Trinidad and Tobago,Robusta,1995/96,840000,Central America,1995
Uganda,Robusta/Arabica,1995/96,4800000,Africa,1995
Venezuela,Arabica,1995/96,57747600,South America,1995
Vietnam,Robusta/Arabica,1995/96,16910700,Asia,1995
Yemen,Arabica,1995/96,0,Asia,1995
Angola,Robusta/Arabica,1996/97,1200000,Africa,1996
Bolivia,Arabica,1996/97,1890000,South America,1996
Brazil,Arabica/Robusta,1996/97,660000000,South America,1996
Burundi,Arabica/Robusta,1996/97,120000,Africa,1996
Ecuador,Arabica/Robusta,1996/97,18000000,South America,1996
Indonesia,Robusta/Arabica,1996/97,89160000,Asia,1996
Madagascar,Robusta,1996/97,10020000,Africa,1996
Malawi,Arabica,1996/97,120000,Africa,1996
Papua New Guinea,Arabica/Robusta,1996/97,120000,Oceania,1996
Paraguay,Arabica,1996/97,1200000,South America,1996
Peru,Arabica,1996/97,12000000,South America,1996
Rwanda,Arabica,1996/97,60000,Africa,1996
East Timor,Arabica,1996/97,0,Asia,1996
Zimbabwe,Arabica,1996/97,240000,Africa,1996
Congo,Robusta,1996/97,180000,Africa,1996
Cuba,Arabica,1996/97,11340000,Central America,1996
Dominican Republic,Arabica/Robusta,1996/97,19500000,Central America,1996
Haiti,Arabica,1996/97,19800000,Central America,1996
Philippines,Robusta/Arabica,1996/97,49860000,Asia,1996
Tanzania,Arabica/Robusta,1996/97,996000,Africa,1996
Zambia,Arabica,1996/97,60000,Africa,1996
Cameroon,Robusta/Arabica,1996/97,6000000,Africa,1996
Central African Republic,Robusta,1996/97,600000,Africa,1996
Colombia,Arabica,1996/97,80580000,South America,1996
Costa Rica,Arabica,1996/97,22500000,Central America,1996
Ivory Coast,Robusta,1996/97,3000000,Africa,1996
Congo,Robusta/Arabica,1996/97,12000000,Africa,1996
El Salvador,Arabica,1996/97,13800000,Central America,1996
Equatorial Guinea,Robusta,1996/97,0,Africa,1996
Ethiopia,Arabica,1996/97,98220000,Africa,1996
Gabon,Robusta,1996/97,49980,Africa,1996
Ghana,Robusta,1996/97,180000,Africa,1996
Guatemala,Arabica/Robusta,1996/97,18000000,Central America,1996
Guinea,Robusta,1996/97,3000000,Africa,1996
Guyana,Robusta,1996/97,0,South America,1996
Honduras,Arabica,1996/97,10075440,Central America,1996
India,Robusta/Arabica,1996/97,50280000,Asia,1996
Jamaica,Arabica,1996/97,1080000,Central America,1996
Kenya,Arabica,1996/97,3000000,Africa,1996
Laos,Robusta,1996/97,0,Asia,1996
Liberia,Robusta,1996/97,300000,Africa,1996
Mexico,Arabica/Robusta,1996/97,74100000,North America,1996
Nepal,Arabica,1996/97,0,Asia,1996
Nicaragua,Arabica,1996/97,5722200,Central America,1996
Nigeria,Robusta,1996/97,2400000,Africa,1996
Panama,Arabica,1996/97,4600020,Central America,1996
Sierra Leone,Robusta,1996/97,480000,Africa,1996
Sri Lanka,Robusta/Arabica,1996/97,1200000,Asia,1996
Thailand,Robusta/Arabica,1996/97,19980000,Asia,1996
Togo,Robusta,1996/97,60000,Africa,1996
Trinidad and Tobago,Robusta,1996/97,840000,Central America,1996
Uganda,Robusta/Arabica,1996/97,4800000,Africa,1996
Venezuela,Arabica,1996/97,60190800,South America,1996
Vietnam,Robusta/Arabica,1996/97,17850960,Asia,1996
Yemen,Arabica,1996/97,0,Asia,1996
Angola,Robusta/Arabica,1997/98,2400000,Africa,1997
Bolivia,Arabica,1997/98,1950000,South America,1997
Brazil,Arabica/Robusta,1997/98,690000000,South America,1997
Burundi,Arabica/Robusta,1997/98,120000,Africa,1997
Ecuador,Arabica/Robusta,1997/98,18000000,South America,1997
Indonesia,Robusta/Arabica,1997/98,91920000,Asia,1997
Madagascar,Robusta,1997/98,10020000,Africa,1997
Malawi,Arabica,1997/98,120000,Africa,1997
Papua New Guinea,Arabica/Robusta,1997/98,120000,Oceania,1997
Paraguay,Arabica,1997/98,1200000,South America,1997
Peru,Arabica,1997/98,12000000,South America,1997
Rwanda,Arabica,1997/98,180000,Africa,1997
East Timor,Arabica,1997/98,0,Asia,1997
Zimbabwe,Arabica,1997/98,240000,Africa,1997
Congo,Robusta,1997/98,180000,Africa,1997
Cuba,Arabica,1997/98,11700000,Central America,1997
Dominican Republic,Arabica/Robusta,1997/98,19500000,Central America,1997
Haiti,Arabica,1997/98,19800000,Central America,1997
Philippines,Robusta/Arabica,1997/98,51180000,Asia,1997
Tanzania,Arabica/Robusta,1997/98,1020000,Africa,1997
Zambia,Arabica,1997/98,36000,Africa,1997
Cameroon,Robusta/Arabica,1997/98,6000000,Africa,1997
Central African Republic,Robusta,1997/98,600000,Africa,1997
Colombia,Arabica,1997/98,79680000,South America,1997
Costa Rica,Arabica,1997/98,22500000,Central America,1997
Ivory Coast,Robusta,1997/98,3000000,Africa,1997
Congo,Robusta/Arabica,1997/98,12000000,Africa,1997
