Country,Coffee type,Year,Consumed,Continent,Year_clean
El Salvador,Arabica,2012/13,16596000,Central America,2012
Equatorial Guinea,Robusta,2012/13,0,Africa,2012
Ethiopia,Arabica,2012/13,197940000,Africa,2012
Gabon,Robusta,2012/13,58020,Africa,2012
Ghana,Robusta,2012/13,120000,Africa,2012
Guatemala,Arabica/Robusta,2012/13,21600000,Central America,2012
Guinea,Robusta,2012/13,3000000,Africa,2012
Guyana,Robusta,2012/13,522000,South America,2012
Honduras,Arabica,2012/13,20700000,Central America,2012
India,Robusta/Arabica,2012/13,82500000,Asia,2012
Jamaica,Arabica,2012/13,540000,Central America,2012
Kenya,Arabica,2012/13,3000000,Africa,2012
Laos,Robusta,2012/13,9000000,Asia,2012
Liberia,Robusta,2012/13,300000,Africa,2012
Mexico,Arabica/Robusta,2012/13,141240000,North America,2012
Nepal,Arabica,2012/13,0,Asia,2012
Nicaragua,Arabica,2012/13,12471840,Central America,2012
Nigeria,Robusta,2012/13,2400000,Africa,2012
Panama,Arabica,2012/13,4020000,Central America,2012
Sierra Leone,Robusta,2012/13,300000,Africa,2012
Sri Lanka,Robusta/Arabica,2012/13,2100000,Asia,2012
Thailand,Robusta/Arabica,2012/13,67800000,Asia,2012
Togo,Robusta,2012/13,14520,Africa,2012
Trinidad and Tobago,Robusta,2012/13,600000,Central America,2012
Uganda,Robusta/Arabica,2012/13,12960000,Africa,2012
Venezuela,Arabica,2012/13,99000000,South America,2012
Vietnam,Robusta/Arabica,2012/13,109500000,Asia,2012
Yemen,Arabica,2012/13,7800000,Asia,2012
Angola,Robusta/Arabica,2013/14,1800000,Africa,2013
Bolivia,Arabica,2013/14,3120000,South America,2013
Brazil,Arabica/Robusta,2013/14,1205100000,South America,2013
Burundi,Arabica/Robusta,2013/14,120000,Africa,2013
Ecuador,Arabica/Robusta,2013/14,9300000,South America,2013
Indonesia,Robusta/Arabica,2013/14,255000000,Asia,2013
Madagascar,Robusta,2013/14,24600000,Africa,2013
Malawi,Arabica,2013/14,60000,Africa,2013
Papua New Guinea,Arabica/Robusta,2013/14,122340,Oceania,2013
Paraguay,Arabica,2013/14,1200000,South America,2013
Peru,Arabica,2013/14,15000000,South America,2013
Rwanda,Arabica,2013/14,60000,Africa,2013
East Timor,Arabica,2013/14,29400,Asia,2013
Zimbabwe,Arabica,2013/14,240000,Africa,2013
Congo,Robusta,2013/14,180000,Africa,2013
Cuba,Arabica,2013/14,13200000,Central America,2013
Dominican Republic,Arabica/Robusta,2013/14,22999980,Central America,2013
Haiti,Arabica,2013/14,20400000,Central America,2013
Philippines,Robusta/Arabica,2013/14,153000000,Asia,2013
Tanzania,Arabica/Robusta,2013/14,4408020,Africa,2013
Zambia,Arabica,2013/14,0,Africa,2013
Cameroon,Robusta/Arabica,2013/14,4408980,Africa,2013
Central African Republic,Robusta,2013/14,1200000,Africa,2013
Colombia,Arabica,2013/14,97021200,South America,2013
Costa Rica,Arabica,2013/14,20103600,Central America,2013
Ivory Coast,Robusta,2013/14,19020000,Africa,2013
Congo,Robusta/Arabica,2013/14,12000000,Africa,2013
El Salvador,Arabica,2013/14,16500000,Central America,2013
Equatorial Guinea,Robusta,2013/14,0,Africa,2013
Ethiopia,Arabica,2013/14,201900000,Africa,2013
Gabon,Robusta,2013/14,34980,Africa,2013
Ghana,Robusta,2013/14,120000,Africa,2013
Guatemala,Arabica/Robusta,2013/14,22200000,Central America,2013
Guinea,Robusta,2013/14,3000000,Africa,2013
Guyana,Robusta,2013/14,528000,South America,2013
Honduras,Arabica,2013/14,21000000,Central America,2013
India,Robusta/Arabica,2013/14,84000000,Asia,2013
Jamaica,Arabica,2013/14,540000,Central America,2013
Kenya,Arabica,2013/14,3300000,Africa,2013
Laos,Robusta,2013/14,9000000,Asia,2013
Liberia,Robusta,2013/14,300000,Africa,2013
Mexico,Arabica/Robusta,2013/14,139260000,North America,2013
Nepal,Arabica,2013/14,0,Asia,2013
Nicaragua,Arabica,2013/14,12573660,Central America,2013
Nigeria,Robusta,2013/14,2400000,Africa,2013
Panama,Arabica,2013/14,4020000,Central America,2013
Sierra Leone,Robusta,2013/14,300000,Africa,2013
Sri Lanka,Robusta/Arabica,2013/14,2100000,Asia,2013
Thailand,Robusta/Arabica,2013/14,72000000,Asia,2013
Togo,Robusta,2013/14,14280,Africa,2013
Trinidad and Tobago,Robusta,2013/14,600000,Central America,2013
Uganda,Robusta/Arabica,2013/14,13248000,Africa,2013
Venezuela,Arabica,2013/14,99000000,South America,2013
Vietnam,Robusta/Arabica,2013/14,120000000,Asia,2013
Yemen,Arabica,2013/14,7800000,Asia,2013
Angola,Robusta/Arabica,2014/15,1800000,Africa,2014
Bolivia,Arabica,2014/15,3210000,South America,2014
Brazil,Arabica/Robusta,2014/15,1219980000,South America,2014
Burundi,Arabica/Robusta,2014/15,120000,Africa,2014
Ecuador,Arabica/Robusta,2014/15,9300000,South America,2014
Indonesia,Robusta/Arabica,2014/15,265020000,Asia,2014
Madagascar,Robusta,2014/15,23400000,Africa,2014
Malawi,Arabica,2014/15,60000,Africa,2014
Papua New Guinea,Arabica/Robusta,2014/15,115440,Oceania,2014
Paraguay,Arabica,2014/15,1200000,South America,2014
Peru,Arabica,2014/15,15000000,South America,2014
Rwanda,Arabica,2014/15,60000,Africa,2014
East Timor,Arabica,2014/15,29400,Asia,2014
Zimbabwe,Arabica,2014/15,240000,Africa,2014
Congo,Robusta,2014/15,180000,Africa,2014
Cuba,Arabica,2014/15,13200000,Central America,2014
Dominican Republic,Arabica/Robusta,2014/15,23280000,Central America,2014
Haiti,Arabica,2014/15,20400000,Central America,2014
Philippines,Robusta/Arabica,2014/15,168000000,Asia,2014
Tanzania,Arabica/Robusta,2014/15,4603020,Africa,2014
Zambia,Arabica,2014/15,0,Africa,2014
Cameroon,Robusta/Arabica,2014/15,4519020,Africa,2014
Central African Republic,Robusta,2014/15,1200000,Africa,2014
Colombia,Arabica,2014/15,99927060,South America,2014
Costa Rica,Arabica,2014/15,22844520,Central America,2014
Ivory Coast,Robusta,2014/15,19020000,Africa,2014
Congo,Robusta/Arabica,2014/15,12000000,Africa,2014
El Salvador,Arabica,2014/15,16800000,Central America,2014
Equatorial Guinea,Robusta,2014/15,0,Africa,2014
Ethiopia,Arabica,2014/15,205980000,Africa,2014
Gabon,Robusta,2014/15,31020,Africa,2014
Ghana,Robusta,2014/15,120000,Africa,2014
Guatemala,Arabica/Robusta,2014/15,22800000,Central America,2014
Guinea,Robusta,2014/15,3000000,Africa,2014
Guyana,Robusta,2014/15,534000,South America,2014
Honduras,Arabica,2014/15,21300000,Central America,2014
India,Robusta/Arabica,2014/15,85800000,Asia,2014
Jamaica,Arabica,2014/15,540000,Central America,2014
Kenya,Arabica,2014/15,3300000,Africa,2014
Laos,Robusta,2014/15,9000000,Asia,2014
Liberia,Robusta,2014/15,300000,Africa,2014
Mexico,Arabica/Robusta,2014/15,140820000,North America,2014
Nepal,Arabica,2014/15,0,Asia,2014
Nicaragua,Arabica,2014/15,12704520,Central America,2014
Nigeria,Robusta,2014/15,2400000,Africa,2014
Panama,Arabica,2014/15,4020000,Central America,2014
Sierra Leone,Robusta,2014/15,300000,Africa,2014
Sri Lanka,Robusta/Arabica,2014/15,2100000,Asia,2014
Thailand,Robusta/Arabica,2014/15,75000000,Asia,2014
Togo,Robusta,2014/15,11700,Africa,2014
Trinidad and Tobago,Robusta,2014/15,600000,Central America,2014
Uganda,Robusta/Arabica,2014/15,13752000,Africa,2014
Venezuela,Arabica,2014/15,99000000,South America,2014
Vietnam,Robusta/Arabica,2014/15,132000000,Asia,2014
Yemen,Arabica,2014/15,7500000,Asia,2014
Angola,Robusta/Arabica,2015/16,1800000,Africa,2015
Bolivia,Arabica,2015/16,3300000,South America,2015
Brazil,Arabica/Robusta,2015/16,1230480000,South America,2015
Burundi,Arabica/Robusta,2015/16,120000,Africa,2015
Ecuador,Arabica/Robusta,2015/16,9300000,South America,2015
Indonesia,Robusta/Arabica,2015/16,273000000,Asia,2015
Madagascar,Robusta,2015/16,22200000,Africa,2015
Malawi,Arabica,2015/16,60000,Africa,2015
Papua New Guinea,Arabica/Robusta,2015/16,108000,Oceania,2015
Paraguay,Arabica,2015/16,1200000,South America,2015
Peru,Arabica,2015/16,15000000,South America,2015
Rwanda,Arabica,2015/16,60000,Africa,2015
East Timor,Arabica,2015/16,29400,Asia,2015
Zimbabwe,Arabica,2015/16,240000,Africa,2015
Congo,Robusta,2015/16,180000,Africa,2015
Cuba,Arabica,2015/16,13200000,Central America,2015
Dominican Republic,Arabica/Robusta,2015/16,23280000,Central America,2015
Haiti,Arabica,2015/16,20400000,Central America,2015
Philippines,Robusta/Arabica,2015/16,180000000,Asia,2015
Tanzania,Arabica/Robusta,2015/16,5523000,Africa,2015
Zambia,Arabica,2015/16,0,Africa,2015
Cameroon,Robusta/Arabica,2015/16,4560000,Africa,2015
Central African Republic,Robusta,2015/16,1200000,Africa,2015
Colombia,Arabica,2015/16,103222380,South America,2015
Costa Rica,Arabica,2015/16,26929260,Central America,2015
Ivory Coast,Robusta,2015/16,19020000,Africa,2015
Congo,Robusta/Arabica,2015/16,12000000,Africa,2015
El Salvador,Arabica,2015/16,17100000,Central America,2015
Equatorial Guinea,Robusta,2015/16,0,Africa,2015
Ethiopia,Arabica,2015/16,210060000,Africa,2015
Gabon,Robusta,2015/16,30000,Africa,2015
Ghana,Robusta,2015/16,120000,Africa,2015
Guatemala,Arabica/Robusta,2015/16,23400000,Central America,2015
Guinea,Robusta,2015/16,3000000,Africa,2015
Guyana,Robusta,2015/16,540000,South America,2015
Honduras,Arabica,2015/16,21900000,Central America,2015
India,Robusta/Arabica,2015/16,87000000,Asia,2015
Jamaica,Arabica,2015/16,540000,Central America,2015
Kenya,Arabica,2015/16,3600000,Africa,2015
Laos,Robusta,2015/16,9000000,Asia,2015
Liberia,Robusta,2015/16,300000,Africa,2015
Mexico,Arabica/Robusta,2015/16,139740000,North America,2015
Nepal,Arabica,2015/16,0,Asia,2015
Nicaragua,Arabica,2015/16,12836760,Central America,2015
Nigeria,Robusta,2015/16,2400000,Africa,2015
Panama,Arabica,2015/16,4020000,Central America,2015
Sierra Leone,Robusta,2015/16,300000,Africa,2015
Sri Lanka,Robusta/Arabica,2015/16,2100000,Asia,2015
Thailand,Robusta/Arabica,2015/16,78000000,Asia,2015
Togo,Robusta,2015/16,13200,Africa,2015
Trinidad and Tobago,Robusta,2015/16,600000,Central America,2015
Uganda,Robusta/Arabica,2015/16,14040000,Africa,2015
Venezuela,Arabica,2015/16,99000000,South America,2015
Vietnam,Robusta/Arabica,2015/16,138000000,Asia,2015
Yemen,Arabica,2015/16,6900000,Asia,2015
Angola,Robusta/Arabica,2016/17,1800000,Africa,2016
Bolivia,Arabica,2016/17,3420000,South America,2016
Brazil,Arabica/Robusta,2016/17,1273500000,South America,2016
Burundi,Arabica/Robusta,2016/17,120000,Africa,2016
Ecuador,Arabica/Robusta,2016/17,9300000,South America,2016
Indonesia,Robusta/Arabica,2016/17,279000000,Asia,2016
Madagascar,Robusta,2016/17,21600000,Africa,2016
Malawi,Arabica,2016/17,60000,Africa,2016
Papua New Guinea,Arabica/Robusta,2016/17,120000,Oceania,2016
Paraguay,Arabica,2016/17,1200000,South America,2016
Peru,Arabica,2016/17,15000000,South America,2016
Rwanda,Arabica,2016/17,60000,Africa,2016
East Timor,Arabica,2016/17,29400,Asia,2016
Zimbabwe,Arabica,2016/17,240000,Africa,2016
Congo,Robusta,2016/17,180000,Africa,2016
Cuba,Arabica,2016/17,13200000,Central America,2016
Dominican Republic,Arabica/Robusta,2016/17,23400000,Central America,2016
Haiti,Arabica,2016/17,20400000,Central America,2016
Philippines,Robusta/Arabica,2016/17,181800000,Asia,2016
Tanzania,Arabica/Robusta,2016/17,5478000,Africa,2016
Zambia,Arabica,2016/17,0,Africa,2016
Cameroon,Robusta/Arabica,2016/17,4620000,Africa,2016
Central African Republic,Robusta,2016/17,1200000,Africa,2016
Colombia,Arabica,2016/17,104186484,South America,2016
Costa Rica,Arabica,2016/17,19767420,Central America,2016
Ivory Coast,Robusta,2016/17,19020000,Africa,2016
Congo,Robusta/Arabica,2016/17,12000000,Africa,2016
El Salvador,Arabica,2016/17,17520000,Central America,2016
Equatorial Guinea,Robusta,2016/17,0,Africa,2016
Ethiopia,Arabica,2016/17,214260000,Africa,2016
Gabon,Robusta,2016/17,30000,Africa,2016
Ghana,Robusta,2016/17,120000,Africa,2016
Guatemala,Arabica/Robusta,2016/17,23400000,Central America,2016
Guinea,Robusta,2016/17,3000000,Africa,2016
Guyana,Robusta,2016/17,540000,South America,2016
Honduras,Arabica,2016/17,22200000,Central America,2016
India,Robusta/Arabica,2016/17,86400000,Asia,2016
Jamaica,Arabica,2016/17,540000,Central America,2016
Kenya,Arabica,2016/17,3600000,Africa,2016
Laos,Robusta,2016/17,9000000,Asia,2016
Liberia,Robusta,2016/17,300000,Africa,2016
Mexico,Arabica/Robusta,2016/17,141600000,North America,2016
Nepal,Arabica,2016/17,0,Asia,2016
Nicaragua,Arabica,2016/17,13003680,Central America,2016
Nigeria,Robusta,2016/17,2400000,Africa,2016
Panama,Arabica,2016/17,4020000,Central America,2016
Sierra Leone,Robusta,2016/17,300000,Africa,2016
Sri Lanka,Robusta/Arabica,2016/17,2100000,Asia,2016
Thailand,Robusta/Arabica,2016/17,81000000,Asia,2016
Togo,Robusta,2016/17,15240,Africa,2016
Trinidad and Tobago,Robusta,2016/17,600000,Central America,2016
Uganda,Robusta/Arabica,2016/17,14400000,Africa,2016
Venezuela,Arabica,2016/17,99000000,South America,2016
Vietnam,Robusta/Arabica,2016/17,144000000,Asia,2016
Yemen,Arabica,2016/17,6000000,Asia,2016
Angola,Robusta/Arabica,2017/18,1800000,Africa,2017
Bolivia,Arabica,2017/18,3510000,South America,2017
Brazil,Arabica/Robusta,2017/18,1319820000,South America,2017
Burundi,Arabica/Robusta,2017/18,120000,Africa,2017
Ecuador,Arabica/Robusta,2017/18,9300000,South America,2017
Indonesia,Robusta/Arabica,2017/18,285000000,Asia,2017
Madagascar,Robusta,2017/18,21900000,Africa,2017
Malawi,Arabica,2017/18,60000,Africa,2017
Papua New Guinea,Arabica/Robusta,2017/18,120000,Oceania,2017
Paraguay,Arabica,2017/18,1200000,South America,2017
Peru,Arabica,2017/18,15000000,South America,2017
Rwanda,Arabica,2017/18,60000,Africa,2017
East Timor,Arabica,2017/18,29400,Asia,2017
Zimbabwe,Arabica,2017/18,240000,Africa,2017
Congo,Robusta,2017/18,180000,Africa,2017
Cuba,Arabica,2017/18,13200000,Central America,2017
Dominican Republic,Arabica/Robusta,2017/18,23400000,Central America,2017
Haiti,Arabica,2017/18,20400000,Central America,2017
Philippines,Robusta/Arabica,2017/18,190800000,Asia,2017
Tanzania,Arabica/Robusta,2017/18,5500020,Africa,2017
Zambia,Arabica,2017/18,0,Africa,2017
Cameroon,Robusta/Arabica,2017/18,4680000,Africa,2017
Central African Republic,Robusta,2017/18,1200000,Africa,2017
Colombia,Arabica,2017/18,107596260,South America,2017
Costa Rica,Arabica,2017/18,21200040,Central America,2017
Ivory Coast,Robusta,2017/18,19020000,Africa,2017
Congo,Robusta/Arabica,2017/18,12000000,Africa,2017
El Salvador,Arabica,2017/18,18000000,Central America,2017
Equatorial Guinea,Robusta,2017/18,0,Africa,2017
Ethiopia,Arabica,2017/18,218580000,Africa,2017
Gabon,Robusta,2017/18,30000,Africa,2017
Ghana,Robusta,2017/18,120000,Africa,2017
Guatemala,Arabica/Robusta,2017/18,23700000,Central America,2017
Guinea,Robusta,2017/18,3000000,Africa,2017
Guyana,Robusta,2017/18,540000,South America,2017
Honduras,Arabica,2017/18,22500000,Central America,2017
India,Robusta/Arabica,2017/18,88200000,Asia,2017
Jamaica,Arabica,2017/18,540000,Central America,2017
Kenya,Arabica,2017/18,3900000,Africa,2017
Laos,Robusta,2017/18,9300000,Asia,2017
Liberia,Robusta,2017/18,300000,Africa,2017
Mexico,Arabica/Robusta,2017/18,144000000,North America,2017
Nepal,Arabica,2017/18,0,Asia,2017
Nicaragua,Arabica,2017/18,13080000,Central America,2017
Nigeria,Robusta,2017/18,2400000,Africa,2017
Panama,Arabica,2017/18,4020000,Central America,2017
Sierra Leone,Robusta,2017/18,300000,Africa,2017
Sri Lanka,Robusta/Arabica,2017/18,2100000,Asia,2017
Thailand,Robusta/Arabica,2017/18,82500000,Asia,2017
Togo,Robusta,2017/18,15240,Africa,2017
Trinidad and Tobago,Robusta,2017/18,600000,Central America,2017
Uganda,Robusta/Arabica,2017/18,14688000,Africa,2017
Venezuela,Arabica,2017/18,96000000,South America,2017
Vietnam,Robusta/Arabica,2017/18,150000000,Asia,2017
Yemen,Arabica,2017/18,5400000,Asia,2017
Angola,Robusta/Arabica,2018/19,1800000,Africa,2018
Bolivia,Arabica,2018/19,3600000,South America,2018
Brazil,Arabica/Robusta,2018/19,1332000000,South America,2018
Burundi,Arabica/Robusta,2018/19,120000,Africa,2018
Ecuador,Arabica/Robusta,2018/19,9300000,South America,2018
Indonesia,Robusta/Arabica,2018/19,288000000,Asia,2018
Madagascar,Robusta,2018/19,22500000,Africa,2018
Malawi,Arabica,2018/19,60000,Africa,2018
Papua New Guinea,Arabica/Robusta,2018/19,120000,Oceania,2018
Paraguay,Arabica,2018/19,1200000,South America,2018
Peru,Arabica,2018/19,15000000,South America,2018
Rwanda,Arabica,2018/19,60000,Africa,2018
East Timor,Arabica,2018/19,29400,Asia,2018
Zimbabwe,Arabica,2018/19,240000,Africa,2018
Congo,Robusta,2018/19,180000,Africa,2018
Cuba,Arabica,2018/19,13200000,Central America,2018
Dominican Republic,Arabica/Robusta,2018/19,23400000,Central America,2018
Haiti,Arabica,2018/19,20700000,Central America,2018
Philippines,Robusta/Arabica,2018/19,198000000,Asia,2018
Tanzania,Arabica/Robusta,2018/19,5520000,Africa,2018
Zambia,Arabica,2018/19,0,Africa,2018
Cameroon,Robusta/Arabica,2018/19,4680000,Africa,2018
Central African Republic,Robusta,2018/19,1200000,Africa,2018
Colombia,Arabica,2018/19,107484600,South America,2018
Costa Rica,Arabica,2018/19,21900000,Central America,2018
Ivory Coast,Robusta,2018/19,19020000,Africa,2018
Congo,Robusta/Arabica,2018/19,12000000,Africa,2018
El Salvador,Arabica,2018/19,18000000,Central America,2018
Equatorial Guinea,Robusta,2018/19,0,Africa,2018
Ethiopia,Arabica,2018/19,221100000,Africa,2018
Gabon,Robusta,2018/19,30000,Africa,2018
Ghana,Robusta,2018/19,120000,Africa,2018
Guatemala,Arabica/Robusta,2018/19,23700000,Central America,2018
Guinea,Robusta,2018/19,3000000,Africa,2018
Guyana,Robusta,2018/19,540000,South America,2018
Honduras,Arabica,2018/19,22500000,Central America,2018
India,Robusta/Arabica,2018/19,88500000,Asia,2018
Jamaica,Arabica,2018/19,540000,Central America,2018
Kenya,Arabica,2018/19,4200000,Africa,2018
Laos,Robusta,2018/19,9300000,Asia,2018
Liberia,Robusta,2018/19,300000,Africa,2018
Mexico,Arabica/Robusta,2018/19,147000000,North America,2018
Nepal,Arabica,2018/19,0,Asia,2018
Nicaragua,Arabica,2018/19,13200000,Central America,2018
Nigeria,Robusta,2018/19,2400000,Africa,2018
Panama,Arabica,2018/19,4020000,Central America,2018
Sierra Leone,Robusta,2018/19,300000,Africa,2018
Sri Lanka,Robusta/Arabica,2018/19,2100000,Asia,2018
Thailand,Robusta/Arabica,2018/19,84000000,Asia,2018
Togo,Robusta,2018/19,15240,Africa,2018
Trinidad and Tobago,Robusta,2018/19,600000,Central America,2018
Uganda,Robusta/Arabica,2018/19,15000000,Africa,2018
Venezuela,Arabica,2018/19,93000000,South America,2018
Vietnam,Robusta/Arabica,2018/19,156000000,Asia,2018
Yemen,Arabica,2018/19,3900000,Asia,2018
Angola,Robusta/Arabica,2019/20,1800000,Africa,2019
Bolivia,Arabica,2019/20,3660000,South America,2019
Brazil,Arabica/Robusta,2019/20,1320000000,South America,2019
Burundi,Arabica/Robusta,2019/20,120000,Africa,2019
Ecuador,Arabica/Robusta,2019/20,8940000,South America,2019
Indonesia,Robusta/Arabica,2019/20,288360000,Asia,2019
Madagascar,Robusta,2019/20,22500000,Africa,2019
Malawi,Arabica,2019/20,60000,Africa,2019
Papua New Guinea,Arabica/Robusta,2019/20,120000,Oceania,2019
Paraguay,Arabica,2019/20,1200000,South America,2019
Peru,Arabica,2019/20,15000000,South America,2019
Rwanda,Arabica,2019/20,60000,Africa,2019
East Timor,Arabica,2019/20,29400,Asia,2019
Zimbabwe,Arabica,2019/20,240000,Africa,2019
Congo,Robusta,2019/20,180000,Africa,2019
Cuba,Arabica,2019/20,12960000,Central America,2019
Dominican Republic,Arabica/Robusta,2019/20,22620000,Central America,2019
Haiti,Arabica,2019/20,20700000,Central America,2019
Philippines,Robusta/Arabica,2019/20,195000000,Asia,2019
Tanzania,Arabica/Robusta,2019/20,5700000,Africa,2019
Zambia,Arabica,2019/20,0,Africa,2019
Cameroon,Robusta/Arabica,2019/20,4620000,Africa,2019
Central African Republic,Robusta,2019/20,1200000,Africa,2019
Colombia,Arabica,2019/20,121486440,South America,2019
Costa Rica,Arabica,2019/20,21120000,Central America,2019
Ivory Coast,Robusta,2019/20,19020000,Africa,2019
Congo,Robusta/Arabica,2019/20,11880000,Africa,2019
El Salvador,Arabica,2019/20,17520000,Central America,2019
Equatorial Guinea,Robusta,2019/20,0,Africa,2019
Ethiopia,Arabica,2019/20,226860000,Africa,2019
Gabon,Robusta,2019/20,30000,Africa,2019
Ghana,Robusta,2019/20,120000,Africa,2019
Guatemala,Arabica/Robusta,2019/20,23580000,Central America,2019
Guinea,Robusta,2019/20,3000000,Africa,2019
Guyana,Robusta,2019/20,540000,South America,2019
Honduras,Arabica,2019/20,21000000,Central America,2019
India,Robusta/Arabica,2019/20,87000000,Asia,2019
Jamaica,Arabica,2019/20,540000,Central America,2019
Kenya,Arabica,2019/20,4290000,Africa,2019
Laos,Robusta,2019/20,9420000,Asia,2019
Liberia,Robusta,2019/20,300000,Africa,2019
Mexico,Arabica/Robusta,2019/20,145500000,North America,2019
Nepal,Arabica,2019/20,0,Asia,2019
Nicaragua,Arabica,2019/20,12600000,Central America,2019
Nigeria,Robusta,2019/20,2400000,Africa,2019
Panama,Arabica,2019/20,4020000,Central America,2019
Sierra Leone,Robusta,2019/20,300000,Africa,2019
Sri Lanka,Robusta/Arabica,2019/20,2100000,Asia,2019
Thailand,Robusta/Arabica,2019/20,84000000,Asia,2019
Togo,Robusta,2019/20,15600,Africa,2019
Trinidad and Tobago,Robusta,2019/20,600000,Central America,2019
Uganda,Robusta/Arabica,2019/20,15240000,Africa,2019
Venezuela,Arabica,2019/20,76500000,South America,2019
Vietnam,Robusta/Arabica,2019/20,159000000,Asia,2019
Yemen,Arabica,2019/20,3840000,Asia,2019
