Country,Coffee type,Year,Production,Continent,Year_clean
Angola,Robusta/Arabica,1990/91,3000000.0,Africa,1990
Bolivia,Arabica,1990/91,7380000.0,South America,1990
Brazil,Arabica/Robusta,1990/91,1637160000.0,South America,1990
Burundi,Arabica/Robusta,1990/91,29220000.0,Africa,1990
Ecuador,Arabica/Robusta,1990/91,90240000.0,South America,1990
Indonesia,Robusta/Arabica,1990/91,446460000.0,Asia,1990
Madagascar,Robusta,1990/91,58920000.0,Africa,1990
Malawi,Arabica,1990/91,6300000.0,Africa,1990
Papua New Guinea,Arabica/Robusta,1990/91,57780000.0,Oceania,1990
Paraguay,Arabica,1990/91,7860000.0,South America,1990
Peru,Arabica,1990/91,56220000.0,South America,1990
Rwanda,Arabica,1990/91,32100000.0,Africa,1990
East Timor,Arabica,1990/91,0.0,Asia,1990
Zimbabwe,Arabica,1990/91,15120000.0,Africa,1990
Congo,Robusta,1990/91,180000.0,Africa,1990
Cuba,Arabica,1990/91,24840000.0,Central America,1990
Dominican Republic,Arabica/Robusta,1990/91,52800000.0,Central America,1990
Haiti,Arabica,1990/91,23580000.0,Central America,1990
Philippines,Robusta/Arabica,1990/91,58440000.0,Asia,1990
Tanzania,Arabica/Robusta,1990/91,55920000.0,Africa,1990
Zambia,Arabica,1990/91,1380000.0,Africa,1990
Cameroon,Robusta/Arabica,1990/91,100920000.0,Africa,1990
Central African Republic,Robusta,1990/91,10500000.0,Africa,1990
Colombia,Arabica,1990/91,863760000.0,South America,1990
Costa Rica,Arabica,1990/91,153720000.0,Central America,1990
Ivory Coast,Robusta,1990/91,176400000.0,Africa,1990
Congo,Robusta/Arabica,1990/91,94800000.0,Africa,1990
El Salvador,Arabica,1990/91,147900000.0,Central America,1990
Equatorial Guinea,Robusta,1990/91,240000.0,Africa,1990
Ethiopia,Arabica,1990/91,174540000.0,Africa,1990
Gabon,Robusta,1990/91,180000.0,Africa,1990
Ghana,Robusta,1990/91,2280000.0,Africa,1990
Guatemala,Arabica/Robusta,1990/91,196260000.0,Central America,1990
Guinea,Robusta,1990/91,2640000.0,Africa,1990
Guyana,Robusta,1990/91,0.0,South America,1990
Honduras,Arabica,1990/91,94080000.0,Central America,1990
India,Robusta/Arabica,1990/91,169740000.0,Asia,1990
Jamaica,Arabica,1990/91,1380000.0,Central America,1990
Kenya,Arabica,1990/91,89100000.0,Africa,1990
Laos,Robusta,1990/91,0.0,Asia,1990
Liberia,Robusta,1990/91,180000.0,Africa,1990
Mexico,Arabica/Robusta,1990/91,280440000.0,North America,1990
Nepal,Arabica,1990/91,0.0,Asia,1990
Nicaragua,Arabica,1990/91,27660000.0,Central America,1990
Nigeria,Robusta,1990/91,1740000.0,Africa,1990
Panama,Arabica,1990/91,12900000.0,Central America,1990
Sierra Leone,Robusta,1990/91,2580000.0,Africa,1990
Sri Lanka,Robusta/Arabica,1990/91,5760000.0,Asia,1990
Thailand,Robusta/Arabica,1990/91,45420000.0,Asia,1990
Togo,Robusta,1990/91,9660000.0,Africa,1990
Trinidad and Tobago,Robusta,1990/91,900000.0,Central America,1990
Uganda,Robusta/Arabica,1990/91,117300000.0,Africa,1990
Venezuela,Arabica,1990/91,67320000.0,South America,1990
Vietnam,Robusta/Arabica,1990/91,78600000.0,Asia,1990
Yemen,Arabica,1990/91,0.0,Asia,1990
Angola,Robusta/Arabica,1991/92,4740000.0,Africa,1991
Bolivia,Arabica,1991/92,6240000.0,South America,1991
Brazil,Arabica/Robusta,1991/92,1637580000.0,South America,1991
Burundi,Arabica/Robusta,1991/92,40020000.0,Africa,1991
Ecuador,Arabica/Robusta,1991/92,127440000.0,South America,1991
Indonesia,Robusta/Arabica,1991/92,509580000.0,Asia,1991
Madagascar,Robusta,1991/92,55980000.0,Africa,1991
Malawi,Arabica,1991/92,7440000.0,Africa,1991
Papua New Guinea,Arabica/Robusta,1991/92,44820000.0,Oceania,1991
Paraguay,Arabica,1991/92,4800000.0,South America,1991
Peru,Arabica,1991/92,72000000.0,South America,1991
Rwanda,Arabica,1991/92,29040000.0,Africa,1991
East Timor,Arabica,1991/92,0.0,Asia,1991
Zimbabwe,Arabica,1991/92,12060000.0,Africa,1991
Congo,Robusta,1991/92,180000.0,Africa,1991
Cuba,Arabica,1991/92,18120000.0,Central America,1991
Dominican Republic,Arabica/Robusta,1991/92,19260000.0,Central America,1991
Haiti,Arabica,1991/92,27780000.0,Central America,1991
Philippines,Robusta/Arabica,1991/92,61080000.0,Asia,1991
Tanzania,Arabica/Robusta,1991/92,47400000.0,Africa,1991
Zambia,Arabica,1991/92,1740000.0,Africa,1991
Cameroon,Robusta/Arabica,1991/92,103560000.0,Africa,1991
Central African Republic,Robusta,1991/92,7500000.0,Africa,1991
Colombia,Arabica,1991/92,1078800000.0,South America,1991
Costa Rica,Arabica,1991/92,165600000.0,Central America,1991
Ivory Coast,Robusta,1991/92,247740000.0,Africa,1991
Congo,Robusta/Arabica,1991/92,73800000.0,Africa,1991
El Salvador,Arabica,1991/92,131880000.0,Central America,1991
Equatorial Guinea,Robusta,1991/92,180000.0,Africa,1991
Ethiopia,Arabica,1991/92,175500000.0,Africa,1991
Gabon,Robusta,1991/92,120000.0,Africa,1991
Ghana,Robusta,1991/92,4560000.0,Africa,1991
Guatemala,Arabica/Robusta,1991/92,209820000.0,Central America,1991
Guinea,Robusta,1991/92,5460000.0,Africa,1991
Guyana,Robusta,1991/92,0.0,South America,1991
Honduras,Arabica,1991/92,139320000.0,Central America,1991
India,Robusta/Arabica,1991/92,180000000.0,Asia,1991
Jamaica,Arabica,1991/92,2340000.0,Central America,1991
Kenya,Arabica,1991/92,90840000.0,Africa,1991
Laos,Robusta,1991/92,0.0,Asia,1991
Liberia,Robusta,1991/92,180000.0,Africa,1991
Mexico,Arabica/Robusta,1991/92,283620000.0,North America,1991
Nepal,Arabica,1991/92,0.0,Asia,1991
Nicaragua,Arabica,1991/92,42420000.0,Central America,1991
Nigeria,Robusta,1991/92,2640000.0,Africa,1991
Panama,Arabica,1991/92,11580000.0,Central America,1991
Sierra Leone,Robusta,1991/92,3240000.0,Africa,1991
Sri Lanka,Robusta/Arabica,1991/92,4920000.0,Asia,1991
Thailand,Robusta/Arabica,1991/92,88140000.0,Asia,1991
Togo,Robusta,1991/92,25980000.0,Africa,1991
Trinidad and Tobago,Robusta,1991/92,1080000.0,Central America,1991
Uganda,Robusta/Arabica,1991/92,125280000.0,Africa,1991
Venezuela,Arabica,1991/92,56460000.0,South America,1991
Vietnam,Robusta/Arabica,1991/92,86280000.0,Asia,1991
Yemen,Arabica,1991/92,0.0,Asia,1991
Angola,Robusta/Arabica,1992/93,4680000.0,Africa,1992
Bolivia,Arabica,1992/93,7200000.0,South America,1992
Brazil,Arabica/Robusta,1992/93,2076180000.0,South America,1992
Burundi,Arabica/Robusta,1992/93,37200000.0,Africa,1992
Ecuador,Arabica/Robusta,1992/93,71100000.0,South America,1992
Indonesia,Robusta/Arabica,1992/93,334140000.0,Asia,1992
Madagascar,Robusta,1992/93,67320000.0,Africa,1992
Malawi,Arabica,1992/93,8220000.0,Africa,1992
Papua New Guinea,Arabica/Robusta,1992/93,54000000.0,Oceania,1992
Paraguay,Arabica,1992/93,3240000.0,South America,1992
Peru,Arabica,1992/93,105720000.0,South America,1992
Rwanda,Arabica,1992/93,38340000.0,Africa,1992
East Timor,Arabica,1992/93,0.0,Asia,1992
Zimbabwe,Arabica,1992/93,4680000.0,Africa,1992
Congo,Robusta,1992/93,180000.0,Africa,1992
Cuba,Arabica,1992/93,17040000.0,Central America,1992
Dominican Republic,Arabica/Robusta,1992/93,38280000.0,Central America,1992
Haiti,Arabica,1992/93,30000000.0,Central America,1992
Philippines,Robusta/Arabica,1992/93,55200000.0,Asia,1992
Tanzania,Arabica/Robusta,1992/93,47160000.0,Africa,1992
Zambia,Arabica,1992/93,1740000.0,Africa,1992
Cameroon,Robusta/Arabica,1992/93,15600000.0,Africa,1992
Central African Republic,Robusta,1992/93,8040000.0,Africa,1992
Colombia,Arabica,1992/93,896820000.0,South America,1992
Costa Rica,Arabica,1992/93,179880000.0,Central America,1992
Ivory Coast,Robusta,1992/93,134760000.0,Africa,1992
Congo,Robusta/Arabica,1992/93,70800000.0,Africa,1992
El Salvador,Arabica,1992/93,180060000.0,Central America,1992
Equatorial Guinea,Robusta,1992/93,120000.0,Africa,1992
Ethiopia,Arabica,1992/93,109500000.0,Africa,1992
Gabon,Robusta,1992/93,180000.0,Africa,1992
Ghana,Robusta,1992/93,2220000.0,Africa,1992
Guatemala,Arabica/Robusta,1992/93,259080000.0,Central America,1992
Guinea,Robusta,1992/93,4560000.0,Africa,1992
Guyana,Robusta,1992/93,0.0,South America,1992
Honduras,Arabica,1992/93,115080000.0,Central America,1992
India,Robusta/Arabica,1992/93,169380000.0,Asia,1992
Jamaica,Arabica,1992/93,1560000.0,Central America,1992
Kenya,Arabica,1992/93,78960000.0,Africa,1992
Laos,Robusta,1992/93,0.0,Asia,1992
Liberia,Robusta,1992/93,180000.0,Africa,1992
Mexico,Arabica/Robusta,1992/93,204060000.0,North America,1992
Nepal,Arabica,1992/93,0.0,Asia,1992
Nicaragua,Arabica,1992/93,32820000.0,Central America,1992
Nigeria,Robusta,1992/93,2940000.0,Africa,1992
Panama,Arabica,1992/93,11820000.0,Central America,1992
Sierra Leone,Robusta,1992/93,2340000.0,Africa,1992
Sri Lanka,Robusta/Arabica,1992/93,3180000.0,Asia,1992
Thailand,Robusta/Arabica,1992/93,75300000.0,Asia,1992
Togo,Robusta,1992/93,5160000.0,Africa,1992
Trinidad and Tobago,Robusta,1992/93,840000.0,Central America,1992
Uganda,Robusta/Arabica,1992/93,131100000.0,Africa,1992
Venezuela,Arabica,1992/93,72900000.0,South America,1992
Vietnam,Robusta/Arabica,1992/93,140400000.0,Asia,1992
Yemen,Arabica,1992/93,0.0,Asia,1992
Angola,Robusta/Arabica,1993/94,1980000.0,Africa,1993
Bolivia,Arabica,1993/94,3060000.0,South America,1993
Brazil,Arabica/Robusta,1993/94,1690020000.0,South America,1993
Burundi,Arabica/Robusta,1993/94,23580000.0,Africa,1993
Ecuador,Arabica/Robusta,1993/94,124140000.0,South America,1993
Indonesia,Robusta/Arabica,1993/94,404580000.0,Asia,1993
Madagascar,Robusta,1993/94,26520000.0,Africa,1993
Malawi,Arabica,1993/94,3720000.0,Africa,1993
Papua New Guinea,Arabica/Robusta,1993/94,61140000.0,Oceania,1993
Paraguay,Arabica,1993/94,4020000.0,South America,1993
Peru,Arabica,1993/94,39900000.0,South America,1993
Rwanda,Arabica,1993/94,26640000.0,Africa,1993
East Timor,Arabica,1993/94,0.0,Asia,1993
Zimbabwe,Arabica,1993/94,720000.0,Africa,1993
Congo,Robusta,1993/94,180000.0,Africa,1993
Cuba,Arabica,1993/94,17100000.0,Central America,1993
Dominican Republic,Arabica/Robusta,1993/94,36240000.0,Central America,1993
Haiti,Arabica,1993/94,27060000.0,Central America,1993
Philippines,Robusta/Arabica,1993/94,52500000.0,Asia,1993
Tanzania,Arabica/Robusta,1993/94,44040000.0,Africa,1993
Zambia,Arabica,1993/94,1620000.0,Africa,1993
Cameroon,Robusta/Arabica,1993/94,40980000.0,Africa,1993
Central African Republic,Robusta,1993/94,9960000.0,Africa,1993
Colombia,Arabica,1993/94,685320000.0,South America,1993
Costa Rica,Arabica,1993/94,141540000.0,Central America,1993
Ivory Coast,Robusta,1993/94,137580000.0,Africa,1993
Congo,Robusta/Arabica,1993/94,58800000.0,Africa,1993
El Salvador,Arabica,1993/94,142680000.0,Central America,1993
Equatorial Guinea,Robusta,1993/94,0.0,Africa,1993
Ethiopia,Arabica,1993/94,178020000.0,Africa,1993
Gabon,Robusta,1993/94,180000.0,Africa,1993
Ghana,Robusta,1993/94,2700000.0,Africa,1993
Guatemala,Arabica/Robusta,1993/94,212160000.0,Central America,1993
Guinea,Robusta,1993/94,3840000.0,Africa,1993
Guyana,Robusta,1993/94,0.0,South America,1993
Honduras,Arabica,1993/94,109740000.0,Central America,1993
India,Robusta/Arabica,1993/94,211980000.0,Asia,1993
Jamaica,Arabica,1993/94,2040000.0,Central America,1993
Kenya,Arabica,1993/94,79680000.0,Africa,1993
Laos,Robusta,1993/94,0.0,Asia,1993
Liberia,Robusta,1993/94,300000.0,Africa,1993
Mexico,Arabica/Robusta,1993/94,301380000.0,North America,1993
Nepal,Arabica,1993/94,0.0,Asia,1993
Nicaragua,Arabica,1993/94,42360000.0,Central America,1993
Nigeria,Robusta,1993/94,2700000.0,Africa,1993
Panama,Arabica,1993/94,8520000.0,Central America,1993
Sierra Leone,Robusta,1993/94,2220000.0,Africa,1993
Sri Lanka,Robusta/Arabica,1993/94,3240000.0,Asia,1993
Thailand,Robusta/Arabica,1993/94,76500000.0,Asia,1993
Togo,Robusta,1993/94,11700000.0,Africa,1993
Trinidad and Tobago,Robusta,1993/94,960000.0,Central America,1993
Uganda,Robusta/Arabica,1993/94,188520000.0,Africa,1993
Venezuela,Arabica,1993/94,79980000.0,South America,1993
Vietnam,Robusta/Arabica,1993/94,181200000.0,Asia,1993
Yemen,Arabica,1993/94,0.0,Asia,1993
Angola,Robusta/Arabica,1994/95,4620000.0,Africa,1994
Bolivia,Arabica,1994/95,7020000.0,South America,1994
Brazil,Arabica/Robusta,1994/95,1691520000.0,South America,1994
Burundi,Arabica/Robusta,1994/95,39840000.0,Africa,1994
Ecuador,Arabica/Robusta,1994/95,142560000.0,South America,1994
Indonesia,Robusta/Arabica,1994/95,322080000.0,Asia,1994
Madagascar,Robusta,1994/95,38460000.0,Africa,1994
Malawi,Arabica,1994/95,5040000.0,Africa,1994
Papua New Guinea,Arabica/Robusta,1994/95,68340000.0,Oceania,1994
Paraguay,Arabica,1994/95,1500000.0,South America,1994
Peru,Arabica,1994/95,70740000.0,South America,1994
Rwanda,Arabica,1994/95,1320000.0,Africa,1994
East Timor,Arabica,1994/95,0.0,Asia,1994
Zimbabwe,Arabica,1994/95,6360000.0,Africa,1994
Congo,Robusta,1994/95,480000.0,Africa,1994
Cuba,Arabica,1994/95,17040000.0,Central America,1994
Dominican Republic,Arabica/Robusta,1994/95,43800000.0,Central America,1994
Haiti,Arabica,1994/95,27000000.0,Central America,1994
Philippines,Robusta/Arabica,1994/95,52620000.0,Asia,1994
Tanzania,Arabica/Robusta,1994/95,40740000.0,Africa,1994
Zambia,Arabica,1994/95,1260000.0,Africa,1994
Cameroon,Robusta/Arabica,1994/95,24360000.0,Africa,1994
Central African Republic,Robusta,1994/95,15000000.0,Africa,1994
Colombia,Arabica,1994/95,777840000.0,South America,1994
Costa Rica,Arabica,1994/95,148920000.0,Central America,1994
Ivory Coast,Robusta,1994/95,180360000.0,Africa,1994
Congo,Robusta/Arabica,1994/95,77880000.0,Africa,1994
El Salvador,Arabica,1994/95,137580000.0,Central America,1994
Equatorial Guinea,Robusta,1994/95,180000.0,Africa,1994
Ethiopia,Arabica,1994/95,165780000.0,Africa,1994
Gabon,Robusta,1994/95,480000.0,Africa,1994
Ghana,Robusta,1994/95,3420000.0,Africa,1994
Guatemala,Arabica/Robusta,1994/95,227220000.0,Central America,1994
Guinea,Robusta,1994/95,11880000.0,Africa,1994
Guyana,Robusta,1994/95,0.0,South America,1994
Honduras,Arabica,1994/95,130860000.0,Central America,1994
India,Robusta/Arabica,1994/95,180120000.0,Asia,1994
Jamaica,Arabica,1994/95,2700000.0,Central America,1994
Kenya,Arabica,1994/95,99780000.0,Africa,1994
Laos,Robusta,1994/95,0.0,Asia,1994
Liberia,Robusta,1994/95,300000.0,Africa,1994
Mexico,Arabica/Robusta,1994/95,249540000.0,North America,1994
Nepal,Arabica,1994/95,0.0,Asia,1994
Nicaragua,Arabica,1994/95,40980000.0,Central America,1994
Nigeria,Robusta,1994/95,3120000.0,Africa,1994
Panama,Arabica,1994/95,14880000.0,Central America,1994
Sierra Leone,Robusta,1994/95,4380000.0,Africa,1994
Sri Lanka,Robusta/Arabica,1994/95,2520000.0,Asia,1994
Thailand,Robusta/Arabica,1994/95,83940000.0,Asia,1994
Togo,Robusta,1994/95,10560000.0,Africa,1994
Trinidad and Tobago,Robusta,1994/95,1080000.0,Central America,1994
Uganda,Robusta/Arabica,1994/95,143580000.0,Africa,1994
Venezuela,Arabica,1994/95,59340000.0,South America,1994
Vietnam,Robusta/Arabica,1994/95,217920000.0,Asia,1994
Yemen,Arabica,1994/95,0.0,Asia,1994
Angola,Robusta/Arabica,1995/96,3720000.0,Africa,1995
Bolivia,Arabica,1995/96,8520000.0,South America,1995
Brazil,Arabica/Robusta,1995/96,1083600000.0,South America,1995
Burundi,Arabica/Robusta,1995/96,26040000.0,Africa,1995
Ecuador,Arabica/Robusta,1995/96,113280000.0,South America,1995
Indonesia,Robusta/Arabica,1995/96,274380000.0,Asia,1995
Madagascar,Robusta,1995/96,47100000.0,Africa,1995
Malawi,Arabica,1995/96,5460000.0,Africa,1995
Papua New Guinea,Arabica/Robusta,1995/96,60120000.0,Oceania,1995
Paraguay,Arabica,1995/96,1560000.0,South America,1995
Peru,Arabica,1995/96,112260000.0,South America,1995
Rwanda,Arabica,1995/96,19740000.0,Africa,1995
East Timor,Arabica,1995/96,0.0,Asia,1995
Zimbabwe,Arabica,1995/96,7860000.0,Africa,1995
Congo,Robusta,1995/96,720000.0,Africa,1995
Cuba,Arabica,1995/96,17100000.0,Central America,1995
Dominican Republic,Arabica/Robusta,1995/96,53160000.0,Central America,1995
Haiti,Arabica,1995/96,30840000.0,Central America,1995
Philippines,Robusta/Arabica,1995/96,51000000.0,Asia,1995
Tanzania,Arabica/Robusta,1995/96,53820000.0,Africa,1995
Zambia,Arabica,1995/96,1560000.0,Africa,1995
Cameroon,Robusta/Arabica,1995/96,39600000.0,Africa,1995
Central African Republic,Robusta,1995/96,6480000.0,Africa,1995
Colombia,Arabica,1995/96,776280000.0,South America,1995
Costa Rica,Arabica,1995/96,170640000.0,Central America,1995
Ivory Coast,Robusta,1995/96,151920000.0,Africa,1995
Congo,Robusta/Arabica,1995/96,65880000.0,Africa,1995
El Salvador,Arabica,1995/96,155100000.0,Central America,1995
Equatorial Guinea,Robusta,1995/96,120000.0,Africa,1995
Ethiopia,Arabica,1995/96,189900000.0,Africa,1995
Gabon,Robusta,1995/96,120000.0,Africa,1995
Ghana,Robusta,1995/96,3420000.0,Africa,1995
Guatemala,Arabica/Robusta,1995/96,240120000.0,Central America,1995
Guinea,Robusta,1995/96,6240000.0,Africa,1995
Guyana,Robusta,1995/96,0.0,South America,1995
Honduras,Arabica,1995/96,114540000.0,Central America,1995
India,Robusta/Arabica,1995/96,240720000.0,Asia,1995
Jamaica,Arabica,1995/96,2580000.0,Central America,1995
Kenya,Arabica,1995/96,99840000.0,Africa,1995
Laos,Robusta,1995/96,0.0,Asia,1995
Liberia,Robusta,1995/96,300000.0,Africa,1995
Mexico,Arabica/Robusta,1995/96,318000000.0,North America,1995
Nepal,Arabica,1995/96,0.0,Asia,1995
Nicaragua,Arabica,1995/96,59100000.0,Central America,1995
Nigeria,Robusta,1995/96,3180000.0,Africa,1995
Panama,Arabica,1995/96,12540000.0,Central America,1995
Sierra Leone,Robusta,1995/96,2640000.0,Africa,1995
Sri Lanka,Robusta/Arabica,1995/96,2160000.0,Asia,1995
Thailand,Robusta/Arabica,1995/96,79020000.0,Asia,1995
Togo,Robusta,1995/96,5040000.0,Africa,1995
Trinidad and Tobago,Robusta,1995/96,1080000.0,Central America,1995
Uganda,Robusta/Arabica,1995/96,194640000.0,Africa,1995
Venezuela,Arabica,1995/96,88020000.0,South America,1995
Vietnam,Robusta/Arabica,1995/96,238200000.0,Asia,1995
Yemen,Arabica,1995/96,0.0,Asia,1995
Angola,Robusta/Arabica,1996/97,4260000.0,Africa,1996
Bolivia,Arabica,1996/97,7500000.0,South America,1996
Brazil,Arabica/Robusta,1996/97,1751820000.0,South America,1996
Burundi,Arabica/Robusta,1996/97,24060000.0,Africa,1996
Ecuador,Arabica/Robusta,1996/97,119580000.0,South America,1996
Indonesia,Robusta/Arabica,1996/97,493260000.0,Asia,1996
Madagascar,Robusta,1996/97,50940000.0,Africa,1996
Malawi,Arabica,1996/97,2940000.0,Africa,1996
Papua New Guinea,Arabica/Robusta,1996/97,65340000.0,Oceania,1996
Paraguay,Arabica,1996/97,1860000.0,South America,1996
Peru,Arabica,1996/97,108360000.0,South America,1996
Rwanda,Arabica,1996/97,17580000.0,Africa,1996
East Timor,Arabica,1996/97,0.0,Asia,1996
Zimbabwe,Arabica,1996/97,10440000.0,Africa,1996
Congo,Robusta,1996/97,840000.0,Africa,1996
Cuba,Arabica,1996/97,21960000.0,Central America,1996
Dominican Republic,Arabica/Robusta,1996/97,31140000.0,Central America,1996
Haiti,Arabica,1996/97,25680000.0,Central America,1996
Philippines,Robusta/Arabica,1996/97,53400000.0,Asia,1996
Tanzania,Arabica/Robusta,1996/97,45840000.0,Africa,1996
Zambia,Arabica,1996/97,1980000.0,Africa,1996
Cameroon,Robusta/Arabica,1996/97,85920000.0,Africa,1996
Central African Republic,Robusta,1996/97,12480000.0,Africa,1996
Colombia,Arabica,1996/97,646740000.0,South America,1996
Costa Rica,Arabica,1996/97,133320000.0,Central America,1996
Ivory Coast,Robusta,1996/97,291540000.0,Africa,1996
Congo,Robusta/Arabica,1996/97,47700000.0,Africa,1996
El Salvador,Arabica,1996/97,152040000.0,Central America,1996
Equatorial Guinea,Robusta,1996/97,60000.0,Africa,1996
Ethiopia,Arabica,1996/97,204420000.0,Africa,1996
Gabon,Robusta,1996/97,60000.0,Africa,1996
Ghana,Robusta,1996/97,1920000.0,Africa,1996
Guatemala,Arabica/Robusta,1996/97,271500000.0,Central America,1996
Guinea,Robusta,1996/97,8880000.0,Africa,1996
Guyana,Robusta,1996/97,0.0,South America,1996
Honduras,Arabica,1996/97,120240000.0,Central America,1996
India,Robusta/Arabica,1996/97,205020000.0,Asia,1996
Jamaica,Arabica,1996/97,3240000.0,Central America,1996
Kenya,Arabica,1996/97,74820000.0,Africa,1996
Laos,Robusta,1996/97,0.0,Asia,1996
Liberia,Robusta,1996/97,300000.0,Africa,1996
Mexico,Arabica/Robusta,1996/97,306600000.0,North America,1996
Nepal,Arabica,1996/97,0.0,Asia,1996
Nicaragua,Arabica,1996/97,47580000.0,Central America,1996
Nigeria,Robusta,1996/97,2760000.0,Africa,1996
Panama,Arabica,1996/97,12660000.0,Central America,1996
Sierra Leone,Robusta,1996/97,2460000.0,Africa,1996
Sri Lanka,Robusta/Arabica,1996/97,2220000.0,Asia,1996
Thailand,Robusta/Arabica,1996/97,84240000.0,Asia,1996
Togo,Robusta,1996/97,17460000.0,Africa,1996
Trinidad and Tobago,Robusta,1996/97,1080000.0,Central America,1996
Uganda,Robusta/Arabica,1996/97,205140000.0,Africa,1996
Venezuela,Arabica,1996/97,72360000.0,South America,1996
Vietnam,Robusta/Arabica,1996/97,345120000.0,Asia,1996
Yemen,Arabica,1996/97,0.0,Asia,1996
Angola,Robusta/Arabica,1997/98,3840000.0,Africa,1997
Bolivia,Arabica,1997/98,8460000.0,South America,1997
Brazil,Arabica/Robusta,1997/98,1568880000.0,South America,1997
Burundi,Arabica/Robusta,1997/98,15000000.0,Africa,1997
Ecuador,Arabica/Robusta,1997/98,71460000.0,South America,1997
Indonesia,Robusta/Arabica,1997/98,457260000.0,Asia,1997
Madagascar,Robusta,1997/98,37440000.0,Africa,1997
Malawi,Arabica,1997/98,3660000.0,Africa,1997
Papua New Guinea,Arabica/Robusta,1997/98,64440000.0,Oceania,1997
Paraguay,Arabica,1997/98,2940000.0,South America,1997
Peru,Arabica,1997/98,115800000.0,South America,1997
Rwanda,Arabica,1997/98,11580000.0,Africa,1997
East Timor,Arabica,1997/98,0.0,Asia,1997
Zimbabwe,Arabica,1997/98,7800000.0,Africa,1997
Congo,Robusta,1997/98,180000.0,Africa,1997
Cuba,Arabica,1997/98,18000000.0,Central America,1997
Dominican Republic,Arabica/Robusta,1997/98,56460000.0,Central America,1997
Haiti,Arabica,1997/98,25920000.0,Central America,1997
Philippines,Robusta/Arabica,1997/98,56100000.0,Asia,1997
Tanzania,Arabica/Robusta,1997/98,37440000.0,Africa,1997
Zambia,Arabica,1997/98,2280000.0,Africa,1997
Cameroon,Robusta/Arabica,1997/98,53340000.0,Africa,1997
Central African Republic,Robusta,1997/98,6840000.0,Africa,1997
Colombia,Arabica,1997/98,727320000.0,South America,1997
Costa Rica,Arabica,1997/98,157020000.0,Central America,1997
Ivory Coast,Robusta,1997/98,249840000.0,Africa,1997
Congo,Robusta/Arabica,1997/98,48660000.0,Africa,1997
